   427   2   2   0.0      13.970540884247292      21.551064646591705      23.350000000000001
   428   2   2   0.0       15.38942394280366      21.614079455499866      23.350000000000001
   429   2   2   0.0      16.153437897410932      20.416798086244775      23.350000000000001
   430   2   2   0.0      17.572320955967299      20.479812895152936      23.350000000000001
   431   2   2   0.0      18.336334910574571      19.282531525897841      23.350000000000001
   432   2   2   0.0      19.755217969130939      19.345546334806006      23.350000000000001
   433   2   2   0.0      20.519231923738214      18.148264965550911      23.350000000000001
   434   2   2   0.0      21.938114982294579      18.211279774459072      23.350000000000001
   435   2   2   0.0      22.702128936901854      17.013998405203978      23.350000000000001
   436   2   2   0.0      24.121011995458218      17.077013214112142      23.350000000000001
   437   2   2   0.0      24.885025950065494      15.879731844857048      23.350000000000001
   438   2   2   0.0      26.303909008621858       15.94274665376521      23.350000000000001
   439   2   2   0.0       27.06792296322913      14.745465284510118      23.350000000000001
   440   2   2   0.0      28.486806021785501      14.808480093418279      23.350000000000001
   441   2   2   0.0      29.250819976392776      13.611198724163183      23.350000000000001
   442   2   2   0.0      30.669703034949141      13.674213533071347      23.350000000000001
   443   2   2   0.0      31.433716989556412      12.476932163816254      23.350000000000001
   444   2   2   0.0      32.852600048112784      12.539946972724415      23.350000000000001
   445   2   2   0.0      33.616614002720056      11.342665603469323      23.350000000000001
   446   2   2   0.0      16.044293046752752      22.874375633663124      23.350000000000001
   447   2   2   0.0      17.463176105309117      22.937390442571289      23.350000000000001
   448   2   2   0.0      18.227190059916392      21.740109073316194      23.350000000000001
   449   2   2   0.0      19.646073118472756      21.803123882224359      23.350000000000001
   450   2   2   0.0      20.410087073080032      20.605842512969264      23.350000000000001
   451   2   2   0.0      21.828970131636396      20.668857321877425      23.350000000000001
   452   2   2   0.0      22.592984086243671      19.471575952622331      23.350000000000001
   453   2   2   0.0      24.011867144800039      19.534590761530495      23.350000000000001
   454   2   2   0.0      24.775881099407311      18.337309392275401      23.350000000000001
   455   2   2   0.0      26.194764157963679      18.400324201183562      23.350000000000001
   456   2   2   0.0       26.95877811257095      17.203042831928471      23.350000000000001
   457   2   2   0.0      28.377661171127315      17.266057640836635      23.350000000000001
   458   2   2   0.0      29.141675125734594      16.068776271581537      23.350000000000001
   459   2   2   0.0      30.560558184290961      16.131791080489698      23.350000000000001
   460   2   2   0.0      31.324572138898233      14.934509711234606      23.350000000000001
   461   2   2   0.0      32.743455197454594       14.99752452014277      23.350000000000001
   462   2   2   0.0      33.507469152061873      13.800243150887674      23.350000000000001
   463   2   2   0.0      34.926352210618241      13.863257959795835      23.350000000000001
   464   2   2   0.0      20.300942222421849      23.063420060387617      23.350000000000001
   465   2   2   0.0      21.719825280978213      23.126434869295778      23.350000000000001
   466   2   2   0.0      22.483839235585489      21.929153500040684      23.350000000000001
   467   2   2   0.0      23.902722294141856      21.992168308948845      23.350000000000001
   468   2   2   0.0      24.666736248749132      20.794886939693754      23.350000000000001
   469   2   2   0.0      26.085619307305496      20.857901748601915      23.350000000000001
   470   2   2   0.0      26.849633261912771       19.66062037934682      23.350000000000001
   471   2   2   0.0      28.268516320469136      19.723635188254985      23.350000000000001
   472   2   2   0.0      29.032530275076407      18.526353818999894      23.350000000000001
   473   2   2   0.0      30.451413333632775      18.589368627908051      23.350000000000001
   474   2   2   0.0      31.215427288240054      17.392087258652957      23.350000000000001
   475   2   2   0.0      32.634310346796418      17.455102067561121      23.350000000000001
   476   2   2   0.0       33.39832430140369       16.25782069830603      23.350000000000001
   477   2   2   0.0      34.817207359960058      16.320835507214188      23.350000000000001
   478   2   2   0.0      35.581221314567337      15.123554137959093      23.350000000000001
   479   2   2   0.0      24.557591398090945      23.252464487112107      23.350000000000001
   480   2   2   0.0      25.976474456647317      23.315479296020271      23.350000000000001
   481   2   2   0.0      26.740488411254589      22.118197926765173      23.350000000000001
   482   2   2   0.0      28.159371469810957      22.181212735673338      23.350000000000001
   483   2   2   0.0      28.923385424418225      20.983931366418243      23.350000000000001
   484   2   2   0.0      30.342268482974596      21.046946175326408      23.350000000000001
   485   2   2   0.0      31.106282437581868       19.84966480607131      23.350000000000001
   486   2   2   0.0      32.525165496138236      19.912679614979474      23.350000000000001
   487   2   2   0.0      33.289179450745507       18.71539824572438      23.350000000000001
   488   2   2   0.0      34.708062509301875      18.778413054632548      23.350000000000001
   489   2   2   0.0      35.472076463909147      17.581131685377446      23.350000000000001
   490   2   2   0.0      36.890959522465522      17.644146494285611      23.350000000000001
   491   2   2   0.0      28.814240573760046      23.441508913836596      23.350000000000001
   492   2   2   0.0      30.233123632316417      23.504523722744754      23.350000000000001
   493   2   2   0.0      30.997137586923689      22.307242353489663      23.350000000000001
   494   2   2   0.0      32.416020645480053      22.370257162397827      23.350000000000001
   495   2   2   0.0      33.180034600087332      21.172975793142733      23.350000000000001
   496   2   2   0.0      34.598917658643693      21.235990602050894      23.350000000000001
   497   2   2   0.0      35.362931613250964      20.038709232795803      23.350000000000001
   498   2   2   0.0      36.781814671807332      20.101724041703964      23.350000000000001
   499   2   2   0.0      37.545828626414611      18.904442672448869      23.350000000000001
   500   2   2   0.0      33.070889749429142      23.630553340561082      23.350000000000001
   501   2   2   0.0       34.48977280798551      23.693568149469243      23.350000000000001
   502   2   2   0.0      35.253786762592782      22.496286780214149      23.350000000000001
   503   2   2   0.0       36.67266982114915      22.559301589122313      23.350000000000001
   504   2   2   0.0      37.436683775756421      21.362020219867219      23.350000000000001
   505   2   2   0.0      38.855566834312796       21.42503502877538      23.350000000000001
   506   2   2   0.0      37.327538925098239      23.819597767285575      23.350000000000001
   507   2   2   0.0      38.746421983654606      23.882612576193736      23.350000000000001
   508   2   2   0.0      39.510435938261885      22.685331206938642      23.350000000000001
